person_participantID,startDate,endDate,reward
sp10-01-05,12/8/2010,12/11/2010,2.5
sp10-01-18,12/14/2010,12/17/2010,3
fa10-01-26,12/14/2010,12/17/2010,2.5
fa10-01-35,12/14/2010,12/17/2010,5
fa10-01-39,12/14/2010,12/17/2010,5
fa10-01-06,12/14/2010,12/17/2010,3.5
fa10-01-20,12/14/2010,12/17/2010,5
fa10-01-34,12/8/2010,12/11/2010,4.5
fa10-01-16,12/14/2010,12/17/2010,5
sp10-01-56,12/5/2010,12/8/2010,2
fa10-01-53,11/17/2010,11/20/2010,0.5
fa10-01-53,11/26/2010,11/29/2010,1.5
fa10-01-55,12/14/2010,12/17/2010,2.5
fa10-01-36,12/14/2010,12/17/2010,4.5
fa10-01-33,12/14/2010,12/17/2010,5
fa10-01-45,12/14/2010,12/17/2010,4.5
fa10-01-53,12/8/2010,12/11/2010,5
fa10-01-78,12/14/2010,12/17/2010,5
fa10-01-46,12/14/2010,12/17/2010,3
fa10-01-58,12/14/2010,12/17/2010,2.5
fa10-01-30,12/14/2010,12/17/2010,5
fa10-01-61,12/14/2010,12/17/2010,2
fa10-01-25,12/14/2010,12/17/2010,3
fa10-01-62,12/14/2010,12/17/2010,1
fa10-01-29,12/14/2010,12/17/2010,0.5
fa10-01-77,12/14/2010,12/17/2010,4
fa10-01-57,12/14/2010,12/17/2010,4
fa10-01-12,12/14/2010,12/17/2010,4.5
fa10-01-53,12/11/2010,12/14/2010,2.5
sp10-01-25,12/14/2010,12/17/2010,2.5
fa10-01-80,12/14/2010,12/17/2010,3
fa10-01-21,12/14/2010,12/17/2010,4
fa10-01-28,12/8/2010,12/11/2010,4.5
sp10-01-24,12/14/2010,12/17/2010,3
fa10-01-03,12/14/2010,12/17/2010,5
fa10-01-11,12/14/2010,12/17/2010,4.5
fa10-01-49,12/8/2010,12/11/2010,2
fa10-01-04,12/14/2010,12/17/2010,4
fa10-01-32,12/14/2010,12/17/2010,2
sp10-01-34,12/14/2010,12/17/2010,3
sp10-01-13,12/14/2010,12/17/2010,1
fa10-01-48,12/14/2010,12/17/2010,2.5
sp10-01-44,12/14/2010,12/17/2010,5
fa10-01-13,12/14/2010,12/17/2010,5
sp10-01-45,12/14/2010,12/17/2010,1
fa10-01-60,12/11/2010,12/14/2010,2.5
sp10-01-31,12/14/2010,12/17/2010,4
sp10-01-42,12/14/2010,12/17/2010,1.5
fa10-01-37,12/14/2010,12/17/2010,0.5
sp10-01-41,12/14/2010,12/17/2010,5
fa10-01-14,12/14/2010,12/17/2010,4
sp10-01-22,12/11/2010,12/14/2010,0.5
sp10-01-07,12/14/2010,12/17/2010,4.5
fa10-01-15,12/5/2010,12/8/2010,2.5
fa10-01-73,12/14/2010,12/17/2010,5
fa10-01-15,12/14/2010,12/17/2010,5
fa10-01-38,12/14/2010,12/17/2010,2
